mitypeNumber;modification;manufactureYear;manufactureNum;signCipher;miOwner;vrfDate;validDate;docTitle;applicable;certNum;stickerNum;signPass;signMi;noticeNum;metrologist;npe;uve;ses;mieta;mis;reagent;additional_info;ranges;values;channels;blocks
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
68003-17;Модификации нет;2019;R303E9142EE;М;;31.03.2020;30.03.2022;МП 207.1-024-2017;Пригодно;54646;;да;;;;3.1.ZZM.0021.2012|3.1.ZZM.0022.2012;эт_1|эт_2|эт_3;СО_1|2019|зав_номер_1|СО_2|2020|Нет|;СИ_1|СИ_2|СИ_3;СИ_1*нет|СИ_2*зав_номер_2||;вещество_1|вещество_2|вещество_3|;Текст;Текст;Текст;Текст;Текст
